description,brand,cantidad,unidad,price_numeric,website,scrape_timestamp,search_term,cantidad_escalada,unidad_escalada,price_numeric_escalado,CLASIFICACION
Caramelos Masticables MENTOS Limón Paquete 29.04g,MENTOS,29.04,g,2.0,vivanda,2024-12-06 11:41:35.344866,LIMÓN,1.0,kg,68.87052341597796,LIMÓN
YOG. GRIEGO PIE DE LIMON LAIVE VASO 115G,,115.0,g,2.0,metro,2024-12-06 18:27:39.693892,LIMÓN,1.0,kg,17.391304347826086,LIMÓN
Bebida Instantánea en Polvo CLIGHT Limón con Splenda Sobre 7g,CLIGHT,7.0,g,2.3,vivanda,2024-12-06 11:41:35.344866,LIMÓN,1.0,kg,328.57142857142856,LIMÓN
Bebida en Polvo Clight Sin Calorías Sabor Limón 14g,,14.0,g,2.3,metro,2024-12-06 18:27:39.693892,LIMÓN,1.0,kg,164.28571428571428,LIMÓN
Marshmellows Mr. Mallo Limones Bolsa 100 g,,100.0,g,2.9,metro,2024-12-06 18:27:39.693892,LIMÓN,1.0,kg,29.0,LIMÓN
Limón x kg,,1.0,kg,2.99,metro,2024-12-06 18:27:39.693892,LIMÓN,1.0,kg,2.99,LIMÓN
Limón Sútil x kg,,1.0,kg,2.99,metro,2024-12-06 18:27:39.693892,LIMÓN,1.0,kg,2.99,LIMÓN
Limón Sutil x kg,,1.0,kg,2.99,metro,2024-12-06 18:27:39.693892,LIMÓN,1.0,kg,2.99,LIMÓN
Jabón Aroma Limón BOLÍVAR Cuidado Total Paquete 190g,BOLÍVAR,190.0,g,3.2,vivanda,2024-12-06 11:41:35.344866,LIMÓN,1.0,kg,16.842105263157897,LIMÓN
Jabón para Ropa Bolívar Limón 190g,,190.0,g,3.2,wong,2024-12-06 13:49:53.365739,LIMÓN,1.0,kg,16.842105263157897,LIMÓN
Limón Ácido,,0.5,kg,3.29,plaza_vea,2024-12-06 13:53:11.754493,LIMÓN,1.0,kg,6.58,LIMÓN
Limón x kg,,1.0,kg,3.59,wong,2024-12-06 13:49:53.365739,LIMÓN,1.0,kg,3.59,LIMÓN
Gelatina UMSHA Sabor a Limón Bolsa 120g,UMSHA,120.0,g,3.7,vivanda,2024-12-06 11:41:35.344866,LIMÓN,1.0,kg,30.833333333333336,LIMÓN
Gelatina UMSHA Sabor a Limón Bolsa 120g,,120.0,g,3.7,plaza_vea,2024-12-06 13:53:11.754493,LIMÓN,1.0,kg,30.833333333333336,LIMÓN
Gelatina Sabor Limón Diet Universal 19g,,19.0,g,3.7,metro,2024-12-06 18:27:39.693892,LIMÓN,1.0,kg,194.73684210526318,LIMÓN
Gelatina Sabor Limón Diet Universal 19g,,19.0,g,3.8,wong,2024-12-06 13:49:53.365739,LIMÓN,1.0,kg,200.0,LIMÓN
Limón Acido x kg,VIVANDA,1.0,kg,3.99,vivanda,2024-12-06 11:41:35.344866,LIMÓN,1.0,kg,3.99,LIMÓN
Gelatina UNIVERSAL Sabor a Limón Bolsa 130g,,130.0,g,3.99,plaza_vea,2024-12-06 13:53:11.754493,LIMÓN,1.0,kg,30.69230769230769,LIMÓN
