description,price,website,search_term,scrape_timestamp,cantidad,unidad,price_numeric,WEB,unit,brand,CLASIFICACION
Colado HEINZ Ciruela y Pasas Frasco 113g,S/ 5.60,vivanda,PASAS,2024-12-04 17:51:15.778851,113.0,g,5.6,vivanda,,HEINZ,PASAS
Piqueo BELL'S Maní con pasas Bolsa 180Gr,S/ 5.70,vivanda,PASAS,2024-12-04 17:51:15.778851,180.0,g,5.7,vivanda,,BELL'S,PASAS
Pasas Bañadas con Chocolate Fochis 70g,S/ 5.80,wong,PASAS,2024-12-04 19:40:14.773612,70.0,g,5.8,wong,,,PASAS
Pasas con Cobertura de Chocolate Choko Pasas Bolsa 100 g,S/ 5.90,metro,PASAS,2024-12-04 21:38:28.064613,100.0,g,5.9,metro,,,PASAS
MANI CON PASAS X 150GR,S/ 5.90,tottus,PASAS,2024-12-04 13:34:08.793727,150.0,g,5.9,tottus,,VILLA NATURA,PASAS
Pasas morenas 150 g,S/ 5.90,tottus,PASAS,2024-12-04 13:34:08.793727,150.0,g,5.9,tottus,,VILLA NATURA,PASAS
Chocoteja de Pasas Borrachas Helena 30g,S/ 5.99,metro,PASAS,2024-12-04 21:38:28.064613,30.0,g,5.99,metro,,,PASAS
Almendras VILLA NATURA Bolsa 80g,S/ 6 un,plaza_vea,PASAS,2024-12-04 13:59:54.170845,80.0,g,6.0,plaza_vea,Bolsa 80g,,PASAS
Yogurt Actibio Higo Guindon Pasas 950 g,S/ 6.70,tottus,PASAS,2024-12-04 13:34:08.793727,950.0,g,6.7,tottus,,GLORIA,PASAS
Yogurt con Linaza Gloria Actibio Sabor Higo Guindón y Pasas 950g,S/ 6.70,wong,PASAS,2024-12-04 19:40:14.773612,950.0,g,6.7,wong,,,PASAS
Maní con Pasas Cuisine & Co Bolsa 200 gr,S/ 6.80,metro,PASAS,2024-12-04 21:38:28.064613,200.0,g,6.8,metro,,,PASAS
Humita Dulce con Manjar y Pasas x un,S/ 7.00,wong,PASAS,2024-12-04 19:40:14.773612,1.0,un,7.0,wong,,,PASAS
Albaricoques BELL'S Táper 100g,S/ 7.39 un,plaza_vea,PASAS,2024-12-04 13:59:54.170845,100.0,g,7.39,plaza_vea,Táper 100g,,PASAS
Pasas Morenas VALLEALTO Doypack 250g,S/ 7.50 un,plaza_vea,PASAS,2024-12-04 13:59:54.170845,250.0,g,7.5,plaza_vea,Doypack 250g,,PASAS
