description,brand,cantidad,unidad,price_numeric,website,scrape_timestamp,search_term,cantidad_escalada,unidad_escalada,price_numeric_escalado,CLASIFICACION
Agua Mineral sin gas 625 mL,CIELO,625.0,ml,1.5,tottus,2024-12-07 14:16:18.717766,AGUA MINERAL SIN GAS,625.0,ml,1.5,AGUA MINERAL SIN GAS
Agua Mineral SAN LUIS Con Gas Botella 625ml,SAN LUIS,625.0,ml,1.6,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,625.0,ml,1.6,AGUA MINERAL SIN GAS
Agua Sin Gas Mineral San Mateo Botella 600ml,,600.0,ml,1.8,wong,2024-12-07 18:25:24.142338,AGUA MINERAL SIN GAS,600.0,ml,1.8,AGUA MINERAL SIN GAS
Agua Mineral SAN MATEO Con Gas Botella 600ml,SAN MATEO,600.0,ml,1.8,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,600.0,ml,1.8,AGUA MINERAL SIN GAS
Agua Mineral SAN MATEO sin Gas Botella 600ml,,600.0,ml,1.8,plaza_vea,2024-12-07 14:39:47.875115,AGUA MINERAL SIN GAS,600.0,ml,1.8,AGUA MINERAL SIN GAS
Agua con Gas Mineral San Mateo Botella 600ml,,600.0,ml,1.8,wong,2024-12-07 18:25:24.142338,AGUA MINERAL SIN GAS,600.0,ml,1.8,AGUA MINERAL SIN GAS
Agua Mineral SAN MATEO Con Gas Botella 600ml,,600.0,ml,1.8,plaza_vea,2024-12-07 14:39:47.875115,AGUA MINERAL SIN GAS,600.0,ml,1.8,AGUA MINERAL SIN GAS
Agua Mineral SAN MATEO sin Gas Botella 600ml,SAN MATEO,600.0,ml,1.8,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,600.0,ml,1.8,AGUA MINERAL SIN GAS
AGUA MESA SIN GAS BOTELLA X 750ML,SAN LUIS,750.0,ml,1.8,tottus,2024-12-07 14:16:18.717766,AGUA MINERAL SIN GAS,750.0,ml,1.8,AGUA MINERAL SIN GAS
Agua Mineral con gas 625 mL,SAN LUIS,625.0,ml,1.9,tottus,2024-12-07 14:16:18.717766,AGUA MINERAL SIN GAS,625.0,ml,1.9,AGUA MINERAL SIN GAS
Agua Mineral SOCOSANI Con Gas Botella 500ml,,500.0,ml,2.0,plaza_vea,2024-12-07 14:39:47.875115,AGUA MINERAL SIN GAS,500.0,ml,2.0,AGUA MINERAL SIN GAS
Agua Mineral SOCOSANI Con Gas Botella 500ml,SOCOSANI,500.0,ml,2.0,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,500.0,ml,2.0,AGUA MINERAL SIN GAS
Agua Mineral SAN MATEO Con Gas Botella 1.5L,,1.5,l,2.2,plaza_vea,2024-12-07 14:39:47.875115,AGUA MINERAL SIN GAS,1.5,l,2.2,AGUA MINERAL SIN GAS
Agua Mineral Sin Gas 600 mL,SAN MATEO,600.0,ml,2.2,tottus,2024-12-07 14:16:18.717766,AGUA MINERAL SIN GAS,600.0,ml,2.2,AGUA MINERAL SIN GAS
Agua Mineral Con Gas 600 mL,SAN MATEO,600.0,ml,2.2,tottus,2024-12-07 14:16:18.717766,AGUA MINERAL SIN GAS,600.0,ml,2.2,AGUA MINERAL SIN GAS
Agua Mineral sin gas con Tapa Deportiva 1 L,CIELO,1.0,l,2.5,tottus,2024-12-07 14:16:18.717766,AGUA MINERAL SIN GAS,1.0,l,2.5,AGUA MINERAL SIN GAS
Agua Mineral SAN MATEO Con Gas Botella 1.5L,SAN MATEO,1.5,l,2.5,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,1.5,l,2.5,AGUA MINERAL SIN GAS
Agua Mineral SAN LUIS sin Gas Botella 1L,SAN LUIS,1.0,l,2.7,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,1.0,l,2.7,AGUA MINERAL SIN GAS
Agua Mineral sin gas 2.5 L,CIELO,2.5,l,2.9,tottus,2024-12-07 14:16:18.717766,AGUA MINERAL SIN GAS,2.5,l,2.9,AGUA MINERAL SIN GAS
Agua Mineral SAN MATEO sin Gas Botella 2.5L,,2.5,l,3.0,plaza_vea,2024-12-07 14:39:47.875115,AGUA MINERAL SIN GAS,2.5,l,3.0,AGUA MINERAL SIN GAS
Agua Mineral SAN LUIS sin Gas Botella 2.5L,SAN LUIS,2.5,l,3.0,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,2.5,l,3.0,AGUA MINERAL SIN GAS
Agua Mineral SAN LUIS Con Gas Botella 2.5L,SAN LUIS,2.5,l,3.0,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,2.5,l,3.0,AGUA MINERAL SIN GAS
Agua Mineral SAN LUIS sin Gas Botella 2.5L,,2.5,l,3.0,plaza_vea,2024-12-07 14:39:47.875115,AGUA MINERAL SIN GAS,2.5,l,3.0,AGUA MINERAL SIN GAS
Agua Sin Gas Mineral San Mateo Botella 2.5 L,,2.5,l,3.2,wong,2024-12-07 18:25:24.142338,AGUA MINERAL SIN GAS,2.5,l,3.2,AGUA MINERAL SIN GAS
Agua Mineral con gas 2.5 L,SAN LUIS,2.5,l,3.2,tottus,2024-12-07 14:16:18.717766,AGUA MINERAL SIN GAS,2.5,l,3.2,AGUA MINERAL SIN GAS
Agua Mineral sin gas 2.5 L,SAN LUIS,2.5,l,3.2,tottus,2024-12-07 14:16:18.717766,AGUA MINERAL SIN GAS,2.5,l,3.2,AGUA MINERAL SIN GAS
Agua Mineral con Gas SOCOSANI Botella 355ml,,355.0,ml,3.6,plaza_vea,2024-12-07 14:39:47.875115,AGUA MINERAL SIN GAS,355.0,ml,3.6,AGUA MINERAL SIN GAS
Agua Mineral con Gas SOCOSANI Botella 355ml,SOCOSANI,355.0,ml,3.6,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,355.0,ml,3.6,AGUA MINERAL SIN GAS
Agua mineral sin gas de 3 L,SAN CARLOS,3.0,l,3.9,tottus,2024-12-07 14:16:18.717766,AGUA MINERAL SIN GAS,3.0,l,3.9,AGUA MINERAL SIN GAS
Agua Mineral SOCOSANI con Gas Botella 1L,SOCOSANI,1.0,l,4.4,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,1.0,l,4.4,AGUA MINERAL SIN GAS
Agua Mineral con Gas SOCOSANI Botella 1.5L,SOCOSANI,1.5,l,4.5,vivanda,2024-12-07 14:54:59.056811,AGUA MINERAL SIN GAS,1.5,l,4.5,AGUA MINERAL SIN GAS
