"CODIGO","CLASIFICACION",unidad,cantidad
"0111010105","ARROZ A GRANEL",1,kg
"0111010110","ARROZ ENVASADO",1,kg
"0111020121","MAÍZ MORADO",1,kg
"0111020133","MAÍZ REVENTÓN (POP CORN)",1,kg
"0111020140","MAÍZ SECO CANCHA",0,0
"0111020203","TRIGO MORÓN",0,0
"0111020318","QUINUA ENTERA",1,kg
"0111030103","HARINA DE TRIGO PREPARADA",1,kg
"0111030106","HARINA DE TRIGO SIN PREPARAR",1,kg
"0111030212","HARINA DE MAÍZ BLANCO",1,kg
"0111030221","HARINA SIETE SEMILLAS O MIXTAS",0,0
"0111040103","AVENA ENVASADA",1,kg
"0111040106","AVENA A GRANEL",1,kg
"0111050102","BIZCOCHOS",0,0
"0111050116","PAN CARACOL",0,0
"0111050126","PAN CIABATTA",0,0
"0111050148","PAN DE MOLDE",0,0
"0111050150","PAN DE YEMA",0,0
"0111050156","PAN FRANCÉS",0,0
"0111050164","PAN INTEGRAL",0,0
"0111050184","PANETÓN",0,0
"0111050188","TOSTADAS (MOLDE)",0,0
"0111050203","GALLETAS BAÑADAS",0,0
"0111050206","GALLETAS DULCES",0,0
"0111050209","GALLETAS RELLENAS",0,0
"0111050212","GALLETAS SALADAS",0,0
"0111050303","PASTELES DULCES",0,0
"0111050309","PASTELES SALADOS",0,0
"0111050315","TORTA (ENTERA)",0,0
"0111060103","FIDEOS SECOS DE PASTA CORTA",0,0
"0111060106","FIDEOS SECOS DE PASTA LARGA",0,0
"0111070203","CEREALES PROCESADOS MIXTOS Y ENRIQUECIDOS",0,0
"0111070206","CEREALES PROCESADOS SIMPLES (HOJUELAS)",0,0
"0112010103","CARNE DE CARNERO",1,kg
"0112010212","CHULETA DE CERDO",1,kg
"0112010221","LOMO DE CERDO",1,kg
"0112010224","PANCETA (CARNE DE CERDO)",1,kg
"0112010230","PIERNA (CARNE DE CERDO)",1,kg
"0112010231","COSTILLA DE CERDO",1,kg
"0112010306","BISTEC DE VACUNO",1,kg
"0112010309","CARNE MOLIDA DE VACUNO",1,kg
"0112010312","CARNE PARA GUISO DE VACUNO",1,kg
"0112010315","CHURRASCO DE VACUNO",1,kg
"0112010336","SANCOCHADO DE VACUNO",1,kg
"0112020103","GALLINA EVISCERADA",1,kg
"0112020201","ALAS DE POLLO",1,kg
"0112020206","PECHUGA DE POLLO",1,kg
"0112020209","PIERNA DE POLLO",1,kg
"0112020212","POLLO EVISCERADO",1,kg
"0112020307","PAVO EVISCERADO",1,kg
"0112030106","MENUDENCIA DE POLLO",1,kg
"0112030203","BOFE DE RES",1,kg
"0112030221","HÍGADO DE RES",1,kg
"0112030230","MONDONGO DE RES",1,kg
"0112040111","CHORIZO",0,0
"0112040120","HOT DOG",0,0
"0112040124","JAMÓN DEL PAÍS",1,kg
"0112040136","JAMONADA",1,kg
"0112040180","TOCINO AHUMADO",1,kg
"0112050107","HAMBURGUESA",0,0
"0112050111","MILANESA",0,0
"0113010113","BONITO",1,kg
"0113010115","CABALLA",0,0
"0113010139","CORVINA",0,0
"0113010147","JUREL",1,kg
"0113010153","LIZA",1,kg
"0113010161","MERLUZA",0,0
"0113010177","PERICO",0,0
"0113010255","TILAPIA - PESCA CONTINENTAL - DE RÍO",0,0
"0113010257","TRUCHA - PESCA CONTINENTAL - DE RÍO",0,0
"0113020112","CHOROS (CON VALVA)",0,0
"0113040103","FILETE DE PESCADO EN CONSERVA",0,0
"0113040106","GRATED DE PESCADO EN CONSERVA",0,0
"0113040112","TROZO DE PESCADO EN CONSERVA",0,0
"0114010203","LECHE FRESCA PASTEURIZADA",0,0
"0114010209","LECHE FRESCA UHT",0,0
"0114010309","LECHE EVAPORADA",0,0
"0114010412","FÓRMULA PARA LACTANTES",0,0
"0114010503","MEZCLA LÁCTEA EVAPORADA",0,0
"0114010504","ALIMENTO LACTEO EN POLVO",0,0
"0114010603","LECHE / BEBIDAS DE PRODUCTOS VEGETALES",0,0
"0114020106","YOGUR DE LECHE DESCREMADA / PARCIALMENTE DESCREMADA",0,0
"0114020109","YOGUR DE LECHE ENTERA",0,0
"0114020112","YOGUR MIXTO EN VASO",0,0
"0114020303","LECHE CONDENSADA",1,kg
"0114030106","QUESO FRESCO DE VACA",0,0
"0114030306","QUESO EDAM",1,kg
"0114030312","QUESO MANTECOSO",0,0
